F86A933FB6D1D0CE951B56FEBBF38980;;DFX.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;1
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;1
333073B7B99848E51E27A8D5F2BF8EC1;;CPM.EXE;NickWare Essential Command Processor Module | NickWare Group (R);1;5
F4B71622E2515D0F4151BA3847DFA888;;IS.EXE;;1;5
333073B7B99848E51E27A8D5F2BF8EC1;;CPM.EXE;NickWare Essential Command Processor Module | NickWare Group (R);1;5
F4B71622E2515D0F4151BA3847DFA888;;IS.EXE;;1;5
F2F1F80E64037CC46257EE63D5CA7431;;ATOMICALARMCLOCK.EXE;;1;5
;Glarysoft Ltd;INTEGRATOR.EXE;Glary Utilities 5;1;4
;RealNetworks, Inc.;RPSYSTRAY.EXE;RealTimes Service UI;2;4
;Microsoft Corporation;F12APP.DLL;F12 Developer Tools App;5;3.6
;WordWeb Software;WWEB32.EXE;WordWeb;4;4.75
3570C7B35F9EB00BE68025CD10149640;;OWNCLOUD.EXE;;1;5
0AF9BCF043FDED6BD4A2C718D5A40164;;NSIS.LIBRARY.REGTOOL.V3.{36F6FEF8-118F-4991-BF9A-CB97E7DB9CA7}.EXE;;1;3
E662A94B4D1BB7F0593BC19DA32F7C9B;;KIESPDLR.EXE;KiesPDLR;1;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;Synaptics Incorporated;SYNTPENH.EXE;Synaptics TouchPad 32-bit Enhancements;3;4
;BitTorrent, Inc.;UTORRENT.EXE;;1;5
42325A6DEBD7E825A5EA25C466778D31;;AXVLC.DLL;;1;2
;Avira Operations GmbH & Co. KG;AVIRA.SYSTRAYSTARTTRIGGER.EXE;Avira.SystrayStartTrigger;8;4.75
;AVM Berlin;FRITZBOX-USB-FERNANSCHLUSS.EXE;FRITZ!Box USB-Fernanschluss;1;5
B37A50815E8D11D685174194B6D69BD2;;BHO.DLL;Template;1;1
;???;QYPLUGIN.DLL;????????;1;1
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;SEIKO EPSON CORPORATION;EEVENTMANAGER.EXE;EEventManager Application;17;2.82
;Apple Inc.;APPLEPHOTOSTREAMS.EXE;iCloud Photos;1;5
;Apple Inc.;ICLOUDDRIVE.EXE;iCloud Drive;10;3.4
B0E08F135E64D4D9BE120E7236617875;;AMAZON MUSIC HELPER.EXE;;1;2
;Tencent;QQIMECHECKER.DLL;QQ;1;1
50BC030672FEFC1881CF1CC7E1DA9E96;;FSCAPTURE.EXE;;1;4
;Realtek Semiconductor;RTHDVCPL.EXE;Realtek HD Audio-Manager;8;4.25
;Microsoft Corporation;TASKMGR.EXE;Windows Task Manager;1;5
;Cisco;NPPLAYERPLUGIN64.DLL;DIRECTV Player Plugin;1;5
;Microsoft Corporation;MSHTMLED.DLL;Microsoft;1;1
;;2GISTRAYNOTIFIER.EXE;;1;0
59BDE1E7AB90A81F4A356E2ADFD0A238;;NOTIFYPROJECT.EXE;;1;1
;AO Kaspersky Lab;KPM.EXE;Kaspersky Password Manager;22;4.73
;O&O Software GmbH;OODTRAY.EXE;O&O Defrag TrayIcon (Win32);5;2.8
;Nuance Communications, Inc.;EREG.EXE;SSEreg MFC Application;1;1
;Realtek Semiconductor;RAVCPL64.EXE;Mened;1;5
;K7 Computing Pvt Ltd;K7TSECURITY.EXE;K7 User Agent;2;5
;McAfee;LPTOOLBAR_X64.DLL;McAfee SafeKey;1;5
;Mail.Ru;IESEARCHPLUGIN.DLL;[email];24;1.21
;Kensington;TBWHELPER.EXE;TrackballWorks Userspace Module;2;5
2589FFE360BED8F824CBC6171CB5B874;;LWS.EXE;;1;1
;Realtek Semiconductor;RAVCPL64.EXE;Mened;1;5
;Realtek Semiconductor;RTKNGUI64.EXE;Realtek HD Audio Manager;37;4.24
;O&O Software GmbH;OOCCCTRL.EXE;O&O CleverCache Control Center (x64);10;4.8
;iolo technologies, LLC;IOLOLMANAGER.EXE;iolo System component;4;4.75
;Microsoft Corporation;IEFRAME.DLL;;1;0
;SoftPerfect;RAMDISKWS.EXE;SoftPerfect RAM Disk (64-bit);12;5
;PortableApps.com;PORTABLEAPPSPLATFORM.EXE;PortableApps.com Platform;2;5
42325A6DEBD7E825A5EA25C466778D31;;AXVLC.DLL;;1;1
2D98142DEC796DF7A81265D0950B9E17;;BROWSERMASK.EXE;BrowserMask;1;5
;Alexander Miehlke Softwareentwicklung;TRAXEX.EXE;TraXEx 7.0;8;4.75
;360.cn;360TRAY.EXE;360;1;5
;Qihu 360 Software Co., Ltd.;SAFEMON64.DLL;360 Internet Security Internet Protection;3;4
;Mail.Ru;MAGENT.EXE;Mail.Ru ;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
;ASUS;INSTAWMIACPISRV.EXE;Install ATKWMIACPI Service;1;4
;Mirko B;SIMPLE~1.EXE;SimpleScreenshot;1;5
1F1ADB0D795F39FBF6644909D6BD8E2D;;UPGMSD_RU_005010096.EXE;;1;1
;Microsoft Corporation;ONENOTEM.EXE;Send to OneNote Tool;27;3.26
;Microsoft Corporation;WMDCBASE.EXE;;1;3
;IObit;ASCTRAY.EXE;Advanced SystemCare 9;32;4.31
FE18DDEA98D90DBF850AFCA0158ABEC8;;EVERYTHING.EXE;Everything;1;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;Adobe Systems, Inc.;;Adobe Flash Player 19.0 r0;2;3
;AO Kaspersky Lab;IE_PLUGIN.DLL;Kaspersky Protection plugins;52;4.25
415B421FD0C1BBE5A13507F828F843BD;;ADAWARETRAY.EXE;;1;4
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;;;Show Atwtusb Icon Application;1;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;;2GISTRAYNOTIFIER.EXE;;1;0
;Apple Inc.;APAGENT.EXE;AirPort Base Station Agent;1;5
;Realtek Semiconductor;RTKNGUI64.EXE;Gerenciador de ;1;5
57C635C41750117D206C90DA9C599777;;BRMFCWND.EXE;Status Monitor Application;1;4
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;4
72525A1AF002D48CC9263B25A276A66E;;SSHDDC_GUARD.EXE;Summitsoft HDDControl Guard;1;1
29A9DFF2CC13F65F40901874A802A51D;;MSIAFTERBURNER.EXE;MSIAfterburner;1;5
29A9DFF2CC13F65F40901874A802A51D;;MSIAFTERBURNER.EXE;MSIAfterburner;1;5
29A9DFF2CC13F65F40901874A802A51D;;MSIAFTERBURNER.EXE;MSIAfterburner;1;5
;;PUNTO.EXE;;1;0
;The Eraser Project;ERASER.EXE;Eraser;5;4
42325A6DEBD7E825A5EA25C466778D31;;AXVLC.DLL;;1;1
;Dirk Jansen;MAILCHECK.EXE;MailCheck 2 ;1;4
255E405D801CF01247390F38F92D8042;;UNLOCKERASSISTANT.EXE;;1;4
11BE65E4C596E5380FDD4C8DA0F55BE0;;LEDSTATUS.EXE;LedStatus;1;4
581C1E3664340472A029347732DAB903;;LAUNCH.EXE;;1;4
11BE65E4C596E5380FDD4C8DA0F55BE0;;LEDSTATUS.EXE;LedStatus;1;5
AABDE5E8BE4D303047836C6A3198837B;;DFX.EXE;;1;5
;Microsoft Corporation;F12TOOLS.DLL;?12 D???lofe? T?;1;5
E1076FC1F5C7D234AB560EDC879D324B;;USERATOR.EXE;Userator;1;5
F3C4FAC2C4EB5BAE1D1AC9E487A3219E;;STARTGUARD.EXE;;1;5
;Jitbit Macro Recorder;MACROLAUNCHER.EXE;MacroRecorder;1;5
8796ED1DD3D0FDE31882EE1674327297;;CONTROL CENTER.EXE;Control Center;2;5
;Trend Micro Inc.;PTSESSIONAGENT.EXE;Platinum user session agent;16;4.75
;Trend Micro Inc.;TMOPIEPLG.DLL;Trend Micro Osprey IE Plug-In;2;3
;AkkuLine.de;AL-BATTERIE-TOOL.EXE;AL-Batterie-Tool;2;4
;Trend Micro Inc.;BHODIRECTPASS64.DLL;Trend Micro Password Manager browser add-on;2;4.5
;Hulbee AG;HULBEEAGENT.EXE;Hulbee Desktop Indexer;3;5
;Eyeo GmbH;ADBLOCKPLUS32.DLL;Adblock Plus BHO for Internet Explorer;5;4
;Mail.Ru;AMIGO.EXE;Amigo;6;3.5
;Microsoft Corporation;MSXML6.DLL;MSXML 6.0;3;5
;Polar Electro Oy;FLOWSYNC.EXE;Polar Flow Sync;2;3.5
;;BINGEXT.DLL;;1;0
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
;Adobe Systems Incorporated;ADOBECOLLABSYNC.EXE;Adobe Collaboration Synchronizer 15.8;1;5
;Adobe Systems Incorporated;BRIDGE.EXE;Adobe Bridge CC;1;1
B59CAA2A05F647A05DF4486FBCD47E75;;TRUEIMAGEMONITOR.EXE;;1;5
1EF473CBBD485BF6EA1F6D3CEE7062A2;;DEFRAGTASKBAR.EXE;;1;5
;Webroot Software;WWDISP.EXE;Window Washer hard disk cleaning utility;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
;Realtek Semiconductor;RAVCPL64.EXE;Mened;1;5
B86C5B5318EC946C38871824205B2C5B;;FACELIFT_X64.EXE;Sades 7.1CH Gaming Headset;1;5
25AC0511E46DB8AE51DCC2790341D1D2;;EVERYTHING.EXE;Everything;1;5
3570C7B35F9EB00BE68025CD10149640;;OWNCLOUD.EXE;;1;5
;SoftPerfect;NETWORX.EXE;NetWorx Application (64-bit);15;4.87
4AC1CD07F97A00FC2E4971F36B872E79;;PYDIO-UI.EXE;;1;5
;Microsoft Corporation;IEFRAME.DLL;Przegl;1;3
17DED4B2516CA3624360DFF18198F20E;;RSVIDEO.OCX;;1;5
;Microsoft Corporation;SIDEBAR.EXE;;1;0
BD93272EAD77F6F3B632C35C0FE56834;;RETROSHARE.EXE;RetroShare;1;5
B56AD90DBE07BA1E8DDADAEE1607F118;;ADAWARETRAY.EXE;;1;4
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;1
57266E547F4BE13CFBDE5C645137C0BF;;BACKUPCLIENT-SEZ1CB.EXE;;1;3
FE8CFB83D77BF371ACBB3C432B9748D7;;REGDSVR.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;2
;Microsoft Corporation;NPCTRL.DLL;5.1.40728.0;6;4
;Adobe Systems, Inc.;FLASH32_19_0_0_219.OCX;Adobe Flash Player 19.0 d0;1;3
;Connected Data, Inc.;TRANSPORTER DESKTOP.EXE;Transporter Desktop for Windows;2;4
;OVH;HUBIC.EXE;hubiC;3;3.33
;SAMSUNG Electornics Co., Ltd.;UA.EXE;Verizon 2.0 UA for Android;1;5
;Max Secure Software;MAXUSBPROC.EXE;Max Secure Software MaxUSB Protection;1;1
8197E63FEA20AF3BF45C5FAAF39E1A85;;GMSD_PL_005010121.EXE;;1;1
;1&1 Mail & Media GmbH;WEBDE_ONLINESPEICHER.EXE;WEB.DE Online-Speicher;2;4.5
A3C70B18A44741DB0393750880AA73F1;;DOWNLOADER2.EXE;RealDownloader;2;4
;Tracker Software Products (Canada) Ltd.;IEPDFXEDITPLUGIN.X64.DLL;PDF-XChange Editor IE-Plugin;4;3.5
;RealDownloader;RNDLBROWSERRECORDPLUGIN64.DLL;RealTimes Video Downloader;3;4
28097821DE2D52E8B259E8D977DE229F;;DITTO.EXE;Ditto;1;5
;360.cn;360TRAY.EXE;360;1;0
;Realtek semiconductor;RTFTRACK.EXE;RTFTrack;3;2
;Download Protect;{DB728E28-50AD-494E-B36F-0A7D1680E35E}.BIN;Schützt Sie vor schädlichen Downloads.;1;5
;Adobe Systems, Inc.;FLASH.OCX;Adobe Flash Player 19.0 r0;5;4
83B683A510B5119FD4F6F84AB0BDF3FB;;TOUCHPAD_HOTKEY.EXE;;1;5
;Zepsoft;WALLCAL3.EXE;Desktop Wallpaper Calendar;13;5
;Mobile Technology Software (MTSoft);MOBILEBALANCE.EXE;;1;0
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;Hewlett-Packard;FACEBOOK UPLOADER.EXE;HP Facebook photo upload application;1;1
E8414BE18E15A4E7F23E2BA69635389D;;ALIENWAREON-SCREENDISPLAY.EXE;Alienware On-Screen Display;1;5
;Mgr. Tom;CONMET.EXE;Connection Meter;1;5
718871BB9E3DDE721C2001277EC76E4D;;WEBSYNC.EXE;;1;4
BEF1B23AD0BBF805F02FAA01EAE0AF4E;;HSMGR64.EXE;HsMgr Application;1;4
347131DCB3163D5A85381641209EFBCF;;ACDSEECOMMANDERULTIMATE8.EXE;;1;2
;Malwarebytes Corporation;MBAMGUI.EXE;Malwarebytes Anti-Malware;1;5
;Microsoft Corporation;MSHTML.DLL;Visualizador de HTML da Microsoft (R);2;4.5
;MSI;SCM.EXE;SCM;3;3.33
;Realtek Semiconductor;RTKNGUI64.EXE;Gestionnaire audio HD Realtek;2;4
C1AF2F760CE27A038205AA532B97115F;;PIA_MANAGER.EXE;;1;5
1B17E09C1223F6D17336D2DD7A1AF4F4;;IMSCINST.EXE;;1;5
;Avira Operations GmbH & Co. KG;AVGUARD.EXE;Antivirus Host Framework Service;1;4
032A819CDB9AFE98AE372BAF97DC854E;;CLICKERTRAY.EXE;MapFactor s.r.o. Navigator tray utility;1;1
;Microsoft Corporation;IEFRAME.DLL;;1;1
;Microsoft Corporation;IEFRAME.DLL;;1;1
;BitTorrent Inc.;UTORRENT.EXE;;1;3
938BB0DB8010213847F03A88C14729FC;;HIDECONSOLE.EXE;;1;4
69DC5063878FB24089AAD50926B95951;;ETEXSECURECLIENTXP.EXE;;1;0
E36F61261A58D08A9E10327095581CE1;;SYSTEMTURBO.EXE;;1;5
;EagleGet.com;EAGLESNIFFER.DLL;IEGrab;4;4.25
;Microsoft Corporation;IEFRAME.DLL;;1;5
;WIBU-SYSTEMS AG;CODEMETERCC.EXE;CodeMeter Control Center;1;5
73953EB780B5D9E9F4C9A9BEAEAF5064;;PRODUCTUPDATER.EXE;ProductUpdater;2;4.5
;Apple Inc.;ICLOUDSERVICES.EXE;iCloud Services;17;2.94
BEF1B23AD0BBF805F02FAA01EAE0AF4E;;HSMGR64.EXE;HsMgr Application;1;5
0740D338A42F7778760F2B0CB6DA5830;;HSMGR.EXE;HsMgr Application;1;5
347131DCB3163D5A85381641209EFBCF;;ACDSEECOMMANDERULTIMATE8.EXE;;1;3
C006D915745A310D4A9D36E629EA30D5;;UI5GUARD.EXE;;1;4
;BitTorrent Inc.;UTORRENT.EXE;;1;3
8BF1BD4669F2C499EA466ED2C9505075;;CHOMIKBOX.EXE;chomikbox.exe;1;5
;Microsoft Corporation;CMD.EXE;;1;5
;Logitech Inc.;SQUEEZETRAY.EXE;Logitech Media Server Tray Icon;2;5
;Datacolor;SPYDER3UTILITY.EXE;1.1.1-1;1;5
;SteelSeries;WOWMHID2.EXE;World of Warcraft;1;4
52B7581BEA1541D5599FAAAC0B628FD3;;STARTUP.BAT;;1;4
;SWE von Schleusen;UZQKST.EXE;UltimateZip Quick Start Executable;1;5
;Ascora GmbH;GOOGLERADAR.EXE;GoogleRadar;4;4
;Nenad Hrg (SoftwareOK.com);THEAEROCLOCK.EXE;TheAeroClock;4;3.25
9959C1801431A51B8DAE2F4E4961CDC7;;UPGMSD_RU_005010142.EXE;;1;1
;;PUNTO.EXE;Punto Switcher;1;3
;Adobe Systems, Inc.;FLASH32_19_0_0_245.OCX;Adobe Flash Player 19.0 r0;1;3
;O&O Software GmbH;OODITRAY.EXE;O&O DiskImage;12;4.58
AA6074D023D7028F420CBA8CBFC10D2A;;BACKUPCLIENT-SEZBP.EXE;;1;5
;DivX, LLC;DIVXUPDATE.EXE;DivX Binary File;6;2
18F2C909612AB23DFA672A2C464380CD;;FF_PROTECTION.EXE;FF_Protection MFC Application;1;5
;Microsoft Corporation;STIKYNOT.EXE;Notas r;1;4
;AB Software;HMONITOR.EXE;Hardware sensors monitor;2;5
851E44230F25BB477A00DC29C7EDE80F;;MAILRUHOMESEARCH.EXE;MailRuSputnik;1;1
;Realtek Semiconductor;RAVCPL64.EXE;HD Audio Control Panel;1;3
2F75A3487BE6CC6E45924A105A62ADF5;;MUSALLAT.EXE;;1;1
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;4
42325A6DEBD7E825A5EA25C466778D31;;AXVLC.DLL;;1;5
;Cisco;PCSHOWSERVERPMWRAPPER.EXE;PC Show power management wrapper;1;5
14C45525A6C8E13B4AF63B5D7D4E3A13;;4-DAY FORECAST.EXE;4-Day Forecast;1;3
;Apple Inc.;APPLEPHOTOSTREAMS.EXE;iCloud Photo Stream;7;3.86
C006D915745A310D4A9D36E629EA30D5;;UI5GUARD.EXE;;1;5
;;BINGSVC.EXE;Microsoft Bing Service;1;3
;Kingsoft Corporation;KXETRAY.EXE;Kingsoft Antivirus Tray;2;5
;AbeGunnerZ Lab;USBGUARD.EXE;USB Disk Security Pro;4;4
;Realtek Semiconductor;RTHDVCPL.EXE;Mened;1;5
;WowApp;WOWAPP.EXE;WowApp;1;5
;IObit;UNINSTALLEXPLORER.DLL;Uninstall for explorer;42;2.48
;Microsoft Corporation;MSHTMLED.DLL;Microsoft;1;3
B1964E8776FD7633F149788F5B2A71CB;;CDASRV.EXE;CDA Server;1;0
740BE56EE091F04EA801DDCC01A84849;;CLIBOR.EXE;;1;5
;Creative Technology Ltd;SBCINEMA2.EXE;Sound Blaster Cinema 2;2;5
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
;WellWeWeb;CHEVOLUME.EXE;CheVolume;1;5
9A1893055E51288E61AC77195D86F600;;MOUSEHID.EXE;mousehid MFC Application;1;4
C117C8D329B086CC62804C54E810A776;;L;;1;5
;GoldenDict;GOLDENDICT.EXE;GoldenDict dictionary lookup program;1;5
;Microsoft Corporation;;Sticky Notes;1;5
667950445408E2F135A2AA504893FE54;;TWCU.EXE;;1;5
;Atheros Communications;BTVSTACK.EXE;Bluetooth Stack Server;2;2.5
;Unified Intents AB;REMOTESERVERWIN.EXE;Unified Remote;5;5
;Adobe Systems, Inc.;FLASH64_19_0_0_245.OCX;Adobe Flash Player 19.0 r0;1;2
;SoftPerfect;NETWORX.EXE;NetWorx Application (32-bit);1;4
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;4
;Western Digital Technologies, Inc.;WDDRIVEUTILITIESHELPER.EXE;WD Drive Utilities Helper;12;4.25
;NETGEAR,Inc.;A6200.EXE;NETGEAR Genie Software;1;5
79B931F21AC3C9501DE7A9EFCF64D82A;;RAINLENDAR2.EXE;Rainlendar2;1;5
;Stardock;OBJECTDOCK.EXE;ObjectDock;9;4.33
92340C7D4D68286F28F2E2D8EC37D1AE;;WSHELPER.EXE;;1;1
9BE39B3044551403DF1EC425002D4BE5;;MYPUBLICWIFI.EXE;;1;5
;;PUNTO.EXE;Punto Switcher;1;5
53C6C41356D532FEFD8056AB2906D129;;LIGHTSHOT.EXE;Starter Module;1;4
71CC5247B281D379C52A6A3E8E5A792E;;DFX.EXE;;1;5
;Microsoft Corporation;STIKYNOT.EXE;Notas r;1;4
C117C8D329B086CC62804C54E810A776;;L;;1;5
21B91E593E34607F8053EF8717486220;;BLOODY5.EXE;;1;4
;Code 42 Software, Inc.;CRASHPLANTRAY.EXE;Windows system tray interface to CrashPlan;1;5
;Dimitrios Coutsoumbas (Dimio);DSYNCHRONIZE.EXE;Tool to sync files and folders in LAN;1;4
;TunnelBear;TBEAR.CLIENT.EXE;TunnelBear;1;1
1BFB8E1E033B52B5A58DD063E40749AC;;DASHLANE.EXE;;1;5
;Ritlabs, SRL;THEBAT32.EXE;The Bat! E-Mail Client by Ritlabs, SRL;1;5
667950445408E2F135A2AA504893FE54;;TWCU.EXE;;1;5
735439CF5E6FD89BF9C6209D0786884C;;UNIKEYNT.EXE;;1;5
;Dell Inc.;WLTRAY.EXE;DW WLAN Card Wireless Network Tray Applet;1;5
2786EDD5703DDEB2A72E8697A3C2D491;;MESSENGER.EXE;;1;5
;Malwarebytes;MBAM.EXE;Malwarebytes Anti-Malware;12;5
A3C70B18A44741DB0393750880AA73F1;;DOWNLOADER2.EXE;RealDownloader;1;5
;Advanced Micro Devices, Inc.;CNEXT.EXE;Radeon Settings: Host Application;21;4
6D78ED26DEEE146C62548C4A80226F92;;HITLEAP VIEWER.EXE;;1;5
;bogi;SUPB.EXE;supe;1;5
;Citrix Systems, Inc.;CONCENTR.EXE;Citrix Connection Center;4;4
;Dexpot GbR;DEXPOT.EXE;Dexpot - Virtual desktops for Windows;3;4.33
A893B2F537F547C425F0B533D898F7FD;;BROWSERMASK.EXE;BrowserMask;1;4
E36F61261A58D08A9E10327095581CE1;;SYSTEMTURBO.EXE;;1;5
9D54F3E5E4D102AB27E190CBEC14B355;;EVERYTHING.EXE;Everything;1;4
;Microsoft Corporation;CTFMON.EXE;CTF-;1;5
;MGTEK;DELAD.DLL;Del Ad Addin;1;4
;Check Point Software Technologies;TRGUI.EXE;Check Point Endpoint Connect GUI;1;3
A8D204CD708F990BF09414A99C904A03;;PRODUCTUPDATER.EXE;ProductUpdater;1;3
;Realtek Semiconductor;RAVCPL64.EXE;Spr;1;5
;TomTom;TOMTOM MYDRIVE CONNECT.EXE;TomTom MyDrive Connect;16;4.44
96AC1A744E3813FBC427411527A9F6B5;;COPROFIT_STB.EXE;;1;1
94737A8B7F732EB7219FD473D1AE7A2C;;DOWNLOADER2.EXE;RealDownloader;1;4
21638D0E7F02D6CB855B76243521F409;;_SC_ACROBAT.EXE;;1;5
169C293CE9460A05646D17DC6AA2FB2C;;ADOBECOLLABSYNC.EXE;;1;5
;Hola Networks Ltd.;HOLA.EXE;Hola Better Internet;4;3.5
;TVU networks;NPTVUAX.DLL;2,5,3,1;1;5
;Adobe Systems, Inc.;SWDIR_1217157.DLL;Shockwave ActiveX Control;2;3
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;5
09DE7E758B8E663740324053B157CCC4;;MTUPDATE.EXE;;1;3
;GIGA-BYTE TECHNOLOGY CO., LTD.;SIVRO.EXE;sivro;2;5
C117C8D329B086CC62804C54E810A776;;L;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;Intel Corporation;DPTFPOLICYLPMSERVICEHELPER.EXE;Intel DPTF LPM Service Helper;4;2.25
0175B35358BC4FF0719A850B4AA04542;;VC.EXE;;1;1
;pogodnik.ua;POGODNIK.EXE;Pogodnik Widget;1;4
;LAVResearch;LAVCLOCK2.EXE;Astrological clock for taskbar and desktop;1;5
0740B69FE212F270E927D080799767E4;;ORGPANEL.EXE;;1;5
4CCB397421008B590F98A14DEFD90D7E;;SERVIIOCONSOLE.EXE;;1;1
D07C292855F628046DF98A1CDF0DE0E5;;DFX.EXE;;1;5
;Microsoft Corporation;SIDEBAR.EXE;;1;0
;GiliSoft International LLC;WINFLOCKERHELP.EXE;GiliSoft File Lock Helper;1;3
;Adobe Systems, Inc.;FLASH64_15_0_0_152.OCX;Adobe Flash Player 15.0 r0;1;1
AE5F8041F23C54438E62E87A055AAB35;;BLOODY5.EXE;;1;5
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
;;CD.EXE;;1;0
;Adobe Systems, Inc.;FLASH.OCX;Adobe Flash Player 20.0 r0;7;3.57
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
9D54F3E5E4D102AB27E190CBEC14B355;;EVERYTHING.EXE;Everything;1;4
E36F61261A58D08A9E10327095581CE1;;SYSTEMTURBO.EXE;;1;5
;Adobe Systems, Inc.;FLASH32_20_0_0_228.OCX;Adobe Flash Player 20.0 r0;4;4.75
ED4F601082142F0830A5AAEA171F0905;;TEMP.EXE;WindowsApplication4;1;3
0BB99150AE147147BD80312355C90447;;UPGMSD_DE_005010165.EXE;;1;2
EF653D8E4806F94FD6020930A4056367;;DES2.EXE;DES2 MFC Application;1;5
62C576683166A1FAD538A435456709CA;;UPSMON.EXE;;1;5
;Microsoft Corporation;SIDEBAR.EXE;;1;0
;Microsoft Corporation;SIDEBAR.EXE;;1;0
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
CC5818DE66F67EFF74D7BFF62CD6527B;;AIRPLAYIT.EXE;;1;4
9DEA654E4D9820958D6B4D1EBAF2F31E;;ASUSWSSERVICE.EXE;;1;0
;SoftPerfect;WIFIGUARD.EXE;WiFi Guard;5;4.4
9D54F3E5E4D102AB27E190CBEC14B355;;EVERYTHING.EXE;Everything;1;5
;Henry++;MEMREDUCT32.EXE;Mem Reduct;4;5
;Microsoft Corporation;NPCTRL.DLL;5.1.41105.0;5;3.6
;;SHELL32.DLL;;1;0
918FA19A1D7CEB6D5CDB3887AA0860FA;;FIREWALL.EXE;;1;5
;TOSHIBA CORPORATION.;TOSBTMNG.EXE;TosBtMng;1;4
B8F934B2B22FAFBE02700B537F874E28;;WIZMOUSE.EXE;;1;4
;BitTorrent Inc.;UTORRENT.EXE;;1;4
;Brother Industries, Ltd.;BRSTMONW.EXE;Status Monitor Application;27;4.37
;Garmin Ltd. or its subsidiaries;EXPRESSTRAY.EXE;Garmin Express Tray;8;2.75
;Microsoft Corporation;SIDEBAR.EXE;Gad;1;5
;Binnerup Consult;MY MOVIES TRAY.EXE;My Movies Tray;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
E36F61261A58D08A9E10327095581CE1;;SYSTEMTURBO.EXE;;1;5
99C1BD8BA6E0F6E3C8923EA9D47D9B09;;RAINMETER.EXE;;1;4
;Marton Anka, Inc.;DESKTOPEARTH.EXE;DesktopEarth;2;4.5
C721307F25A8D3719938C6DFE19B9FC0;;EVERYTHING.EXE;Everything;1;5
D6B6CF19C0B8C9752EC92541C6B543E7;;TYPERTASK.EXE;;1;4
;Microsoft Corporation;SCRRUN.DLL;Microsoft ;1;2
;BitTorrent Inc.;UTORRENT.EXE;;1;3
;Microsoft;NETFXUPDATE.EXE;NetFxUpdate Application;1;5
4D535023E42140D6880390897C4C8008;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;1
;Realtek Semiconductor;RTKNGUI64.EXE;Mened;1;4
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;2
;Realtek Semiconductor;RTKNGUI64.EXE;;1;2
;Microsoft;UPD.EXE;upd;1;5
;;BINGSVC.EXE;Microsoft Bing Service;1;3
;;WINGUARD.EXE;ħ;1;2
;TODO: <Company name>;KBDETECTION.EXE;KBDetection;1;5
;Hoplik;DISPLAYAUTOROTATION.EXE;DisplayAutoRotation;1;3
;BitTorrent Inc.;UTORRENT.EXE;;1;4
;Avira Operations GmbH & Co. KG;AVIRA.SYSTRAYSTARTTRIGGER.EXE;Avira Launcher;38;4.55
;Realtek Semiconductor;RTKNGUI64.EXE;;1;5
;Microsoft Corporation;IEFRAME.DLL;Internet Taray;1;1
;My.com, Inc;NPMYCOMDETECTOR.DLL;My.com Games Detector Plug-in;1;5
;Autodesk Inc.;ADAPPMGR.EXE;Autodesk Application Manager;4;3.25
F23ADC289255E801120590EC92973737;;EVERYTHING.EXE;Everything;1;5
E36F61261A58D08A9E10327095581CE1;;SYSTEMTURBO.EXE;;1;5
;ClientConnect Ltd.;PRXTBZON2.DLL;Toolbar;1;1
EE97A1B5CD97B2ADED9BD1AC985DD93D;;PRODUCTUPDATER.EXE;ProductUpdater;1;4
D44C0F25E9043E1F07A9CB829E9F38C5;;AUDIOESSENTIALS.EXE;AudioEssentials;1;5
